SOURCE_FILE@[0; 52)
  FN_DEF@[0; 51)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 6)
      IDENT@[3; 6) "foo"
    PARAM_LIST@[6; 8)
      L_PAREN@[6; 7) "("
      R_PAREN@[7; 8) ")"
    WHITESPACE@[8; 9) " "
    BLOCK@[9; 51)
      L_CURLY@[9; 10) "{"
      WHITESPACE@[10; 15) "\n    "
      LET_STMT@[15; 26)
        LET_KW@[15; 18) "let"
        WHITESPACE@[18; 19) " "
        PLACEHOLDER_PAT@[19; 20)
          UNDERSCORE@[19; 20) "_"
        WHITESPACE@[20; 21) " "
        EQ@[21; 22) "="
        WHITESPACE@[22; 23) " "
        REF_EXPR@[23; 25)
          AMP@[23; 24) "&"
          LITERAL@[24; 25)
            INT_NUMBER@[24; 25) "1"
        SEMI@[25; 26) ";"
      WHITESPACE@[26; 31) "\n    "
      LET_STMT@[31; 49)
        LET_KW@[31; 34) "let"
        WHITESPACE@[34; 35) " "
        PLACEHOLDER_PAT@[35; 36)
          UNDERSCORE@[35; 36) "_"
        WHITESPACE@[36; 37) " "
        EQ@[37; 38) "="
        WHITESPACE@[38; 39) " "
        REF_EXPR@[39; 48)
          AMP@[39; 40) "&"
          MUT_KW@[40; 43) "mut"
          WHITESPACE@[43; 44) " "
          REF_EXPR@[44; 48)
            AMP@[44; 45) "&"
            CALL_EXPR@[45; 48)
              PATH_EXPR@[45; 46)
                PATH@[45; 46)
                  PATH_SEGMENT@[45; 46)
                    NAME_REF@[45; 46)
                      IDENT@[45; 46) "f"
              ARG_LIST@[46; 48)
                L_PAREN@[46; 47) "("
                R_PAREN@[47; 48) ")"
        SEMI@[48; 49) ";"
      WHITESPACE@[49; 50) "\n"
      R_CURLY@[50; 51) "}"
  WHITESPACE@[51; 52) "\n"
