SOURCE_FILE@[0; 78)
  FN_DEF@[0; 34)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 6)
      IDENT@[3; 6) "foo"
    TYPE_PARAM_LIST@[6; 30)
      L_ANGLE@[6; 7) "<"
      TYPE_PARAM@[7; 29)
        NAME@[7; 8)
          IDENT@[7; 8) "F"
        COLON@[8; 9) ":"
        WHITESPACE@[9; 10) " "
        TYPE_BOUND_LIST@[10; 29)
          TYPE_BOUND@[10; 29)
            PATH_TYPE@[10; 29)
              PATH@[10; 29)
                PATH_SEGMENT@[10; 29)
                  NAME_REF@[10; 15)
                    IDENT@[10; 15) "FnMut"
                  PARAM_LIST@[15; 29)
                    L_PAREN@[15; 16) "("
                    PARAM@[16; 28)
                      REFERENCE_TYPE@[16; 28)
                        AMP@[16; 17) "&"
                        MUT_KW@[17; 20) "mut"
                        WHITESPACE@[20; 21) " "
                        PATH_TYPE@[21; 28)
                          PATH@[21; 28)
                            PATH_SEGMENT@[21; 28)
                              NAME_REF@[21; 24)
                                IDENT@[21; 24) "Foo"
                              TYPE_ARG_LIST@[24; 28)
                                L_ANGLE@[24; 25) "<"
                                LIFETIME_ARG@[25; 27)
                                  LIFETIME@[25; 27) "\'a"
                                R_ANGLE@[27; 28) ">"
                    R_PAREN@[28; 29) ")"
      R_ANGLE@[29; 30) ">"
    PARAM_LIST@[30; 32)
      L_PAREN@[30; 31) "("
      R_PAREN@[31; 32) ")"
    BLOCK@[32; 34)
      L_CURLY@[32; 33) "{"
      R_CURLY@[33; 34) "}"
  WHITESPACE@[34; 35) "\n"
  FN_DEF@[35; 77)
    FN_KW@[35; 37) "fn"
    WHITESPACE@[37; 38) " "
    NAME@[38; 41)
      IDENT@[38; 41) "foo"
    TYPE_PARAM_LIST@[41; 73)
      L_ANGLE@[41; 42) "<"
      TYPE_PARAM@[42; 72)
        NAME@[42; 43)
          IDENT@[42; 43) "F"
        COLON@[43; 44) ":"
        WHITESPACE@[44; 45) " "
        TYPE_BOUND_LIST@[45; 72)
          TYPE_BOUND@[45; 72)
            PATH_TYPE@[45; 72)
              PATH@[45; 72)
                PATH_SEGMENT@[45; 72)
                  NAME_REF@[45; 50)
                    IDENT@[45; 50) "FnMut"
                  PARAM_LIST@[50; 72)
                    L_PAREN@[50; 51) "("
                    ATTR@[51; 58)
                      POUND@[51; 52) "#"
                      TOKEN_TREE@[52; 58)
                        L_BRACK@[52; 53) "["
                        IDENT@[53; 57) "attr"
                        R_BRACK@[57; 58) "]"
                    WHITESPACE@[58; 59) " "
                    PARAM@[59; 71)
                      REFERENCE_TYPE@[59; 71)
                        AMP@[59; 60) "&"
                        MUT_KW@[60; 63) "mut"
                        WHITESPACE@[63; 64) " "
                        PATH_TYPE@[64; 71)
                          PATH@[64; 71)
                            PATH_SEGMENT@[64; 71)
                              NAME_REF@[64; 67)
                                IDENT@[64; 67) "Foo"
                              TYPE_ARG_LIST@[67; 71)
                                L_ANGLE@[67; 68) "<"
                                LIFETIME_ARG@[68; 70)
                                  LIFETIME@[68; 70) "\'a"
                                R_ANGLE@[70; 71) ">"
                    R_PAREN@[71; 72) ")"
      R_ANGLE@[72; 73) ">"
    PARAM_LIST@[73; 75)
      L_PAREN@[73; 74) "("
      R_PAREN@[74; 75) ")"
    BLOCK@[75; 77)
      L_CURLY@[75; 76) "{"
      R_CURLY@[76; 77) "}"
  WHITESPACE@[77; 78) "\n"
