SOURCE_FILE@[0; 3813)
  COMMENT@[0; 55) "//! Adapted from a `r ..."
  WHITESPACE@[55; 56) "\n"
  COMMENT@[56; 173) "//! https://github.co ..."
  WHITESPACE@[173; 174) "\n"
  COMMENT@[174; 178) "//! "
  WHITESPACE@[178; 179) "\n"
  COMMENT@[179; 269) "//! Reported to rust- ..."
  WHITESPACE@[269; 271) "\n\n"
  ATTR@[271; 302)
    POUND@[271; 272) "#"
    EXCL@[272; 273) "!"
    TOKEN_TREE@[273; 302)
      L_BRACK@[273; 274) "["
      IDENT@[274; 279) "allow"
      TOKEN_TREE@[279; 301)
        L_PAREN@[279; 280) "("
        IDENT@[280; 300) "non_camel_case_types"
        R_PAREN@[300; 301) ")"
      R_BRACK@[301; 302) "]"
  WHITESPACE@[302; 303) "\n"
  ATTR@[303; 323)
    POUND@[303; 304) "#"
    EXCL@[304; 305) "!"
    TOKEN_TREE@[305; 323)
      L_BRACK@[305; 306) "["
      IDENT@[306; 311) "allow"
      TOKEN_TREE@[311; 322)
        L_PAREN@[311; 312) "("
        IDENT@[312; 321) "dead_code"
        R_PAREN@[321; 322) ")"
      R_BRACK@[322; 323) "]"
  WHITESPACE@[323; 324) "\n"
  ATTR@[324; 351)
    POUND@[324; 325) "#"
    EXCL@[325; 326) "!"
    TOKEN_TREE@[326; 351)
      L_BRACK@[326; 327) "["
      IDENT@[327; 332) "allow"
      TOKEN_TREE@[332; 350)
        L_PAREN@[332; 333) "("
        IDENT@[333; 349) "unreachable_code"
        R_PAREN@[349; 350) ")"
      R_BRACK@[350; 351) "]"
  WHITESPACE@[351; 352) "\n"
  ATTR@[352; 376)
    POUND@[352; 353) "#"
    EXCL@[353; 354) "!"
    TOKEN_TREE@[354; 376)
      L_BRACK@[354; 355) "["
      IDENT@[355; 360) "allow"
      TOKEN_TREE@[360; 375)
        L_PAREN@[360; 361) "("
        IDENT@[361; 374) "unused_parens"
        R_PAREN@[374; 375) ")"
      R_BRACK@[375; 376) "]"
  WHITESPACE@[376; 378) "\n\n"
  ATTR@[378; 405)
    POUND@[378; 379) "#"
    EXCL@[379; 380) "!"
    TOKEN_TREE@[380; 405)
      L_BRACK@[380; 381) "["
      IDENT@[381; 396) "recursion_limit"
      WHITESPACE@[396; 397) " "
      EQ@[397; 398) "="
      WHITESPACE@[398; 399) " "
      STRING@[399; 404) "\"128\""
      R_BRACK@[404; 405) "]"
  WHITESPACE@[405; 407) "\n\n"
  USE_ITEM@[407; 427)
    USE_KW@[407; 410) "use"
    WHITESPACE@[410; 411) " "
    USE_TREE@[411; 426)
      PATH@[411; 426)
        PATH@[411; 420)
          PATH@[411; 414)
            PATH_SEGMENT@[411; 414)
              NAME_REF@[411; 414)
                IDENT@[411; 414) "std"
          COLONCOLON@[414; 416) "::"
          PATH_SEGMENT@[416; 420)
            NAME_REF@[416; 420)
              IDENT@[416; 420) "cell"
        COLONCOLON@[420; 422) "::"
        PATH_SEGMENT@[422; 426)
          NAME_REF@[422; 426)
            IDENT@[422; 426) "Cell"
    SEMI@[426; 427) ";"
  WHITESPACE@[427; 428) "\n"
  USE_ITEM@[428; 447)
    USE_KW@[428; 431) "use"
    WHITESPACE@[431; 432) " "
    USE_TREE@[432; 446)
      PATH@[432; 446)
        PATH@[432; 440)
          PATH@[432; 435)
            PATH_SEGMENT@[432; 435)
              NAME_REF@[432; 435)
                IDENT@[432; 435) "std"
          COLONCOLON@[435; 437) "::"
          PATH_SEGMENT@[437; 440)
            NAME_REF@[437; 440)
              IDENT@[437; 440) "mem"
        COLONCOLON@[440; 442) "::"
        PATH_SEGMENT@[442; 446)
          NAME_REF@[442; 446)
            IDENT@[442; 446) "swap"
    SEMI@[446; 447) ";"
  WHITESPACE@[447; 449) "\n\n"
  COMMENT@[449; 518) "// Just a grab bag of ..."
  WHITESPACE@[518; 520) "\n\n"
  FN_DEF@[520; 572)
    FN_KW@[520; 522) "fn"
    WHITESPACE@[522; 523) " "
    NAME@[523; 530)
      IDENT@[523; 530) "strange"
    PARAM_LIST@[530; 532)
      L_PAREN@[530; 531) "("
      R_PAREN@[531; 532) ")"
    WHITESPACE@[532; 533) " "
    RET_TYPE@[533; 540)
      THIN_ARROW@[533; 535) "->"
      WHITESPACE@[535; 536) " "
      PATH_TYPE@[536; 540)
        PATH@[536; 540)
          PATH_SEGMENT@[536; 540)
            NAME_REF@[536; 540)
              IDENT@[536; 540) "bool"
    WHITESPACE@[540; 541) " "
    BLOCK@[541; 572)
      L_CURLY@[541; 542) "{"
      WHITESPACE@[542; 543) " "
      LET_STMT@[543; 570)
        LET_KW@[543; 546) "let"
        WHITESPACE@[546; 547) " "
        BIND_PAT@[547; 549)
          NAME@[547; 549)
            IDENT@[547; 549) "_x"
        COLON@[549; 550) ":"
        WHITESPACE@[550; 551) " "
        PATH_TYPE@[551; 555)
          PATH@[551; 555)
            PATH_SEGMENT@[551; 555)
              NAME_REF@[551; 555)
                IDENT@[551; 555) "bool"
        WHITESPACE@[555; 556) " "
        EQ@[556; 557) "="
        WHITESPACE@[557; 558) " "
        RETURN_EXPR@[558; 569)
          RETURN_KW@[558; 564) "return"
          WHITESPACE@[564; 565) " "
          LITERAL@[565; 569)
            TRUE_KW@[565; 569) "true"
        SEMI@[569; 570) ";"
      WHITESPACE@[570; 571) " "
      R_CURLY@[571; 572) "}"
  WHITESPACE@[572; 574) "\n\n"
  FN_DEF@[574; 624)
    FN_KW@[574; 576) "fn"
    WHITESPACE@[576; 577) " "
    NAME@[577; 582)
      IDENT@[577; 582) "funny"
    PARAM_LIST@[582; 584)
      L_PAREN@[582; 583) "("
      R_PAREN@[583; 584) ")"
    WHITESPACE@[584; 585) " "
    BLOCK@[585; 624)
      L_CURLY@[585; 586) "{"
      WHITESPACE@[586; 591) "\n    "
      FN_DEF@[591; 607)
        FN_KW@[591; 593) "fn"
        WHITESPACE@[593; 594) " "
        NAME@[594; 595)
          IDENT@[594; 595) "f"
        PARAM_LIST@[595; 603)
          L_PAREN@[595; 596) "("
          PARAM@[596; 602)
            BIND_PAT@[596; 598)
              NAME@[596; 598)
                IDENT@[596; 598) "_x"
            COLON@[598; 599) ":"
            WHITESPACE@[599; 600) " "
            TUPLE_TYPE@[600; 602)
              L_PAREN@[600; 601) "("
              R_PAREN@[601; 602) ")"
          R_PAREN@[602; 603) ")"
        WHITESPACE@[603; 604) " "
        BLOCK@[604; 607)
          L_CURLY@[604; 605) "{"
          WHITESPACE@[605; 606) " "
          R_CURLY@[606; 607) "}"
      WHITESPACE@[607; 612) "\n    "
      EXPR_STMT@[612; 622)
        CALL_EXPR@[612; 621)
          PATH_EXPR@[612; 613)
            PATH@[612; 613)
              PATH_SEGMENT@[612; 613)
                NAME_REF@[612; 613)
                  IDENT@[612; 613) "f"
          ARG_LIST@[613; 621)
            L_PAREN@[613; 614) "("
            RETURN_EXPR@[614; 620)
              RETURN_KW@[614; 620) "return"
            R_PAREN@[620; 621) ")"
        SEMI@[621; 622) ";"
      WHITESPACE@[622; 623) "\n"
      R_CURLY@[623; 624) "}"
  WHITESPACE@[624; 626) "\n\n"
  FN_DEF@[626; 816)
    FN_KW@[626; 628) "fn"
    WHITESPACE@[628; 629) " "
    NAME@[629; 633)
      IDENT@[629; 633) "what"
    PARAM_LIST@[633; 635)
      L_PAREN@[633; 634) "("
      R_PAREN@[634; 635) ")"
    WHITESPACE@[635; 636) " "
    BLOCK@[636; 816)
      L_CURLY@[636; 637) "{"
      WHITESPACE@[637; 642) "\n    "
      FN_DEF@[642; 720)
